;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/18/2011 12:10:35 AM
;----------------------------------------------

;Address Opcode 	ASM
;SNAKE_BOT.c,39 :: 		PORTD.F3=0;
0x0617	0x1188      	BCF        PORTD, 3
;SNAKE_BOT.c,40 :: 		delay_us(18500);
0x0618	0x3019      	MOVLW      25
0x0619	0x00FC      	MOVWF      R12
0x061A	0x3005      	MOVLW      5
0x061B	0x00FD      	MOVWF      R13
L_start29:
0x061C	0x0BFD      	DECFSZ     R13, 1
0x061D	0x2E1C      	GOTO       L_start29
0x061E	0x0BFC      	DECFSZ     R12, 1
0x061F	0x2E1C      	GOTO       L_start29
;SNAKE_BOT.c,36 :: 		for(i=0;i<10;i++)
0x0620	0x0AA6      	INCF       _i, 1
0x0621	0x1903      	BTFSC      STATUS, 2
0x0622	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,41 :: 		}
0x0623	0x2E04      	GOTO       L_start25
L_start26:
;SNAKE_BOT.c,42 :: 		}
0x0624	0x0008      	RETURN
; end of _start
_servo_left_seq_1:
;SNAKE_BOT.c,125 :: 		void servo_left_seq_1()
;SNAKE_BOT.c,127 :: 		for(i=0;i<10;i++)
0x0625	0x1283      	BCF        STATUS, 5
0x0626	0x1303      	BCF        STATUS, 6
0x0627	0x01A6      	CLRF       _i
0x0628	0x01A7      	CLRF       _i+1
L_servo_left_seq_190:
0x0629	0x3000      	MOVLW      0
0x062A	0x0227      	SUBWF      _i+1, 0
0x062B	0x1D03      	BTFSS      STATUS, 2
0x062C	0x2E2F      	GOTO       L__servo_left_seq_1230
0x062D	0x300A      	MOVLW      10
0x062E	0x0226      	SUBWF      _i, 0
L__servo_left_seq_1230:
0x062F	0x1803      	BTFSC      STATUS, 0
0x0630	0x2E49      	GOTO       L_servo_left_seq_191
;SNAKE_BOT.c,129 :: 		PORTB.F7=1;        //SERVO_1
0x0631	0x1786      	BSF        PORTB, 7
;SNAKE_BOT.c,130 :: 		delay_us(1500);
0x0632	0x3002      	MOVLW      2
0x0633	0x00FC      	MOVWF      R12
0x0634	0x30F1      	MOVLW      241
0x0635	0x00FD      	MOVWF      R13
L_servo_left_seq_193:
0x0636	0x0BFD      	DECFSZ     R13, 1
0x0637	0x2E36      	GOTO       L_servo_left_seq_193
0x0638	0x0BFC      	DECFSZ     R12, 1
0x0639	0x2E36      	GOTO       L_servo_left_seq_193
0x063A	0x0000      	NOP
0x063B	0x0000      	NOP
;SNAKE_BOT.c,131 :: 		PORTB.F7=0;
0x063C	0x1386      	BCF        PORTB, 7
;SNAKE_BOT.c,132 :: 		delay_us(18500);
0x063D	0x3019      	MOVLW      25
0x063E	0x00FC      	MOVWF      R12
0x063F	0x3005      	MOVLW      5
0x0640	0x00FD      	MOVWF      R13
L_servo_left_seq_194:
0x0641	0x0BFD      	DECFSZ     R13, 1
0x0642	0x2E41      	GOTO       L_servo_left_seq_194
0x0643	0x0BFC      	DECFSZ     R12, 1
0x0644	0x2E41      	GOTO       L_servo_left_seq_194
;SNAKE_BOT.c,127 :: 		for(i=0;i<10;i++)
0x0645	0x0AA6      	INCF       _i, 1
0x0646	0x1903      	BTFSC      STATUS, 2
0x0647	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,133 :: 		}for(i=0;i<10;i++)
0x0648	0x2E29      	GOTO       L_servo_left_seq_190
L_servo_left_seq_191:
0x0649	0x01A6      	CLRF       _i
0x064A	0x01A7      	CLRF       _i+1
L_servo_left_seq_195:
0x064B	0x3000      	MOVLW      0
0x064C	0x0227      	SUBWF      _i+1, 0
0x064D	0x1D03      	BTFSS      STATUS, 2
0x064E	0x2E51      	GOTO       L__servo_left_seq_1231
0x064F	0x300A      	MOVLW      10
0x0650	0x0226      	SUBWF      _i, 0
L__servo_left_seq_1231:
0x0651	0x1803      	BTFSC      STATUS, 0
0x0652	0x2E6B      	GOTO       L_servo_left_seq_196
;SNAKE_BOT.c,135 :: 		PORTB.F4=1;        //SERVO_2
0x0653	0x1606      	BSF        PORTB, 4
;SNAKE_BOT.c,136 :: 		delay_us(2100);
0x0654	0x3003      	MOVLW      3
0x0655	0x00FC      	MOVWF      R12
0x0656	0x30B9      	MOVLW      185
0x0657	0x00FD      	MOVWF      R13
L_servo_left_seq_198:
0x0658	0x0BFD      	DECFSZ     R13, 1
0x0659	0x2E58      	GOTO       L_servo_left_seq_198
0x065A	0x0BFC      	DECFSZ     R12, 1
0x065B	0x2E58      	GOTO       L_servo_left_seq_198
;SNAKE_BOT.c,137 :: 		PORTB.F4=0;
0x065C	0x1206      	BCF        PORTB, 4
;SNAKE_BOT.c,138 :: 		delay_us(17900);
0x065D	0x3018      	MOVLW      24
0x065E	0x00FC      	MOVWF      R12
0x065F	0x303D      	MOVLW      61
0x0660	0x00FD      	MOVWF      R13
L_servo_left_seq_199:
0x0661	0x0BFD      	DECFSZ     R13, 1
0x0662	0x2E61      	GOTO       L_servo_left_seq_199
0x0663	0x0BFC      	DECFSZ     R12, 1
0x0664	0x2E61      	GOTO       L_servo_left_seq_199
0x0665	0x0000      	NOP
0x0666	0x0000      	NOP
;SNAKE_BOT.c,133 :: 		}for(i=0;i<10;i++)
0x0667	0x0AA6      	INCF       _i, 1
0x0668	0x1903      	BTFSC      STATUS, 2
0x0669	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,139 :: 		} for(i=0;i<10;i++)
0x066A	0x2E4B      	GOTO       L_servo_left_seq_195
L_servo_left_seq_196:
0x066B	0x01A6      	CLRF       _i
0x066C	0x01A7      	CLRF       _i+1
L_servo_left_seq_1100:
0x066D	0x3000      	MOVLW      0
0x066E	0x0227      	SUBWF      _i+1, 0
0x066F	0x1D03      	BTFSS      STATUS, 2
0x0670	0x2E73      	GOTO       L__servo_left_seq_1232
0x0671	0x300A      	MOVLW      10
0x0672	0x0226      	SUBWF      _i, 0
L__servo_left_seq_1232:
0x0673	0x1803      	BTFSC      STATUS, 0
0x0674	0x2E8D      	GOTO       L_servo_left_seq_1101
;SNAKE_BOT.c,140 :: 		{ PORTB.F1=1;        //SERVO_3
0x0675	0x1486      	BSF        PORTB, 1
;SNAKE_BOT.c,141 :: 		delay_us(1500);
0x0676	0x3002      	MOVLW      2
0x0677	0x00FC      	MOVWF      R12
0x0678	0x30F1      	MOVLW      241
0x0679	0x00FD      	MOVWF      R13
L_servo_left_seq_1103:
0x067A	0x0BFD      	DECFSZ     R13, 1
0x067B	0x2E7A      	GOTO       L_servo_left_seq_1103
0x067C	0x0BFC      	DECFSZ     R12, 1
0x067D	0x2E7A      	GOTO       L_servo_left_seq_1103
0x067E	0x0000      	NOP
0x067F	0x0000      	NOP
;SNAKE_BOT.c,142 :: 		PORTB.F1=0;
0x0680	0x1086      	BCF        PORTB, 1
;SNAKE_BOT.c,143 :: 		delay_us(18500);
0x0681	0x3019      	MOVLW      25
0x0682	0x00FC      	MOVWF      R12
0x0683	0x3005      	MOVLW      5
0x0684	0x00FD      	MOVWF      R13
L_servo_left_seq_1104:
0x0685	0x0BFD      	DECFSZ     R13, 1
0x0686	0x2E85      	GOTO       L_servo_left_seq_1104
0x0687	0x0BFC      	DECFSZ     R12, 1
0x0688	0x2E85      	GOTO       L_servo_left_seq_1104
;SNAKE_BOT.c,139 :: 		} for(i=0;i<10;i++)
0x0689	0x0AA6      	INCF       _i, 1
0x068A	0x1903      	BTFSC      STATUS, 2
0x068B	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,144 :: 		}
0x068C	0x2E6D      	GOTO       L_servo_left_seq_1100
L_servo_left_seq_1101:
;SNAKE_BOT.c,145 :: 		for(i=0;i<10;i++)
0x068D	0x01A6      	CLRF       _i
0x068E	0x01A7      	CLRF       _i+1
L_servo_left_seq_1105:
0x068F	0x3000      	MOVLW      0
0x0690	0x0227      	SUBWF      _i+1, 0
0x0691	0x1D03      	BTFSS      STATUS, 2
0x0692	0x2E95      	GOTO       L__servo_left_seq_1233
0x0693	0x300A      	MOVLW      10
0x0694	0x0226      	SUBWF      _i, 0
L__servo_left_seq_1233:
0x0695	0x1803      	BTFSC      STATUS, 0
0x0696	0x2EAF      	GOTO       L_servo_left_seq_1106
;SNAKE_BOT.c,146 :: 		{ PORTD.F7=1;        //SERVO_4
0x0697	0x1788      	BSF        PORTD, 7
;SNAKE_BOT.c,147 :: 		delay_us(1000);
0x0698	0x3002      	MOVLW      2
0x0699	0x00FC      	MOVWF      R12
0x069A	0x304B      	MOVLW      75
0x069B	0x00FD      	MOVWF      R13
L_servo_left_seq_1108:
0x069C	0x0BFD      	DECFSZ     R13, 1
0x069D	0x2E9C      	GOTO       L_servo_left_seq_1108
0x069E	0x0BFC      	DECFSZ     R12, 1
0x069F	0x2E9C      	GOTO       L_servo_left_seq_1108
;SNAKE_BOT.c,148 :: 		PORTD.F7=0;
0x06A0	0x1388      	BCF        PORTD, 7
;SNAKE_BOT.c,149 :: 		delay_us(19000);
0x06A1	0x3019      	MOVLW      25
0x06A2	0x00FC      	MOVWF      R12
0x06A3	0x30AB      	MOVLW      171
0x06A4	0x00FD      	MOVWF      R13
L_servo_left_seq_1109:
0x06A5	0x0BFD      	DECFSZ     R13, 1
0x06A6	0x2EA5      	GOTO       L_servo_left_seq_1109
0x06A7	0x0BFC      	DECFSZ     R12, 1
0x06A8	0x2EA5      	GOTO       L_servo_left_seq_1109
0x06A9	0x0000      	NOP
0x06AA	0x0000      	NOP
;SNAKE_BOT.c,145 :: 		for(i=0;i<10;i++)
0x06AB	0x0AA6      	INCF       _i, 1
0x06AC	0x1903      	BTFSC      STATUS, 2
0x06AD	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,150 :: 		}
0x06AE	0x2E8F      	GOTO       L_servo_left_seq_1105
L_servo_left_seq_1106:
;SNAKE_BOT.c,151 :: 		for(i=0;i<10;i++)
0x06AF	0x01A6      	CLRF       _i
0x06B0	0x01A7      	CLRF       _i+1
L_servo_left_seq_1110:
0x06B1	0x3000      	MOVLW      0
0x06B2	0x0227      	SUBWF      _i+1, 0
0x06B3	0x1D03      	BTFSS      STATUS, 2
0x06B4	0x2EB7      	GOTO       L__servo_left_seq_1234
0x06B5	0x300A      	MOVLW      10
0x06B6	0x0226      	SUBWF      _i, 0
L__servo_left_seq_1234:
0x06B7	0x1803      	BTFSC      STATUS, 0
0x06B8	0x2ED1      	GOTO       L_servo_left_seq_1111
;SNAKE_BOT.c,152 :: 		{  PORTD.F4=1;        //SERVO_5
0x06B9	0x1608      	BSF        PORTD, 4
;SNAKE_BOT.c,153 :: 		delay_us(1500);
0x06BA	0x3002      	MOVLW      2
0x06BB	0x00FC      	MOVWF      R12
0x06BC	0x30F1      	MOVLW      241
0x06BD	0x00FD      	MOVWF      R13
L_servo_left_seq_1113:
0x06BE	0x0BFD      	DECFSZ     R13, 1
0x06BF	0x2EBE      	GOTO       L_servo_left_seq_1113
0x06C0	0x0BFC      	DECFSZ     R12, 1
0x06C1	0x2EBE      	GOTO       L_servo_left_seq_1113
0x06C2	0x0000      	NOP
0x06C3	0x0000      	NOP
;SNAKE_BOT.c,154 :: 		PORTD.F4=0;
0x06C4	0x1208      	BCF        PORTD, 4
;SNAKE_BOT.c,155 :: 		delay_us(18500);
0x06C5	0x3019      	MOVLW      25
0x06C6	0x00FC      	MOVWF      R12
0x06C7	0x3005      	MOVLW      5
0x06C8	0x00FD      	MOVWF      R13
L_servo_left_seq_1114:
0x06C9	0x0BFD      	DECFSZ     R13, 1
0x06CA	0x2EC9      	GOTO       L_servo_left_seq_1114
0x06CB	0x0BFC      	DECFSZ     R12, 1
0x06CC	0x2EC9      	GOTO       L_servo_left_seq_1114
;SNAKE_BOT.c,151 :: 		for(i=0;i<10;i++)
0x06CD	0x0AA6      	INCF       _i, 1
0x06CE	0x1903      	BTFSC      STATUS, 2
0x06CF	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,156 :: 		}
0x06D0	0x2EB1      	GOTO       L_servo_left_seq_1110
L_servo_left_seq_1111:
;SNAKE_BOT.c,157 :: 		for(i=0;i<10;i++)
0x06D1	0x01A6      	CLRF       _i
0x06D2	0x01A7      	CLRF       _i+1
L_servo_left_seq_1115:
0x06D3	0x3000      	MOVLW      0
0x06D4	0x0227      	SUBWF      _i+1, 0
0x06D5	0x1D03      	BTFSS      STATUS, 2
0x06D6	0x2ED9      	GOTO       L__servo_left_seq_1235
0x06D7	0x300A      	MOVLW      10
0x06D8	0x0226      	SUBWF      _i, 0
L__servo_left_seq_1235:
0x06D9	0x1803      	BTFSC      STATUS, 0
0x06DA	0x2EF3      	GOTO       L_servo_left_seq_1116
;SNAKE_BOT.c,158 :: 		{ PORTD.F3=1;        //SERVO_6
0x06DB	0x1588      	BSF        PORTD, 3
;SNAKE_BOT.c,159 :: 		delay_us(2100);
0x06DC	0x3003      	MOVLW      3
0x06DD	0x00FC      	MOVWF      R12
0x06DE	0x30B9      	MOVLW      185
0x06DF	0x00FD      	MOVWF      R13
L_servo_left_seq_1118:
0x06E0	0x0BFD      	DECFSZ     R13, 1
0x06E1	0x2EE0      	GOTO       L_servo_left_seq_1118
0x06E2	0x0BFC      	DECFSZ     R12, 1
0x06E3	0x2EE0      	GOTO       L_servo_left_seq_1118
;SNAKE_BOT.c,160 :: 		PORTD.F3=0;
0x06E4	0x1188      	BCF        PORTD, 3
;SNAKE_BOT.c,161 :: 		delay_us(17900);
0x06E5	0x3018      	MOVLW      24
0x06E6	0x00FC      	MOVWF      R12
0x06E7	0x303D      	MOVLW      61
0x06E8	0x00FD      	MOVWF      R13
L_servo_left_seq_1119:
0x06E9	0x0BFD      	DECFSZ     R13, 1
0x06EA	0x2EE9      	GOTO       L_servo_left_seq_1119
0x06EB	0x0BFC      	DECFSZ     R12, 1
0x06EC	0x2EE9      	GOTO       L_servo_left_seq_1119
0x06ED	0x0000      	NOP
0x06EE	0x0000      	NOP
;SNAKE_BOT.c,157 :: 		for(i=0;i<10;i++)
0x06EF	0x0AA6      	INCF       _i, 1
0x06F0	0x1903      	BTFSC      STATUS, 2
0x06F1	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,162 :: 		}
0x06F2	0x2ED3      	GOTO       L_servo_left_seq_1115
L_servo_left_seq_1116:
;SNAKE_BOT.c,164 :: 		}
0x06F3	0x0008      	RETURN
; end of _servo_left_seq_1
_servo_fwd_seq_1:
;SNAKE_BOT.c,43 :: 		void servo_fwd_seq_1()
;SNAKE_BOT.c,45 :: 		for(i=0;i<10;i++)
0x06F4	0x1283      	BCF        STATUS, 5
0x06F5	0x1303      	BCF        STATUS, 6
0x06F6	0x01A6      	CLRF       _i
0x06F7	0x01A7      	CLRF       _i+1
L_servo_fwd_seq_130:
0x06F8	0x3000      	MOVLW      0
0x06F9	0x0227      	SUBWF      _i+1, 0
0x06FA	0x1D03      	BTFSS      STATUS, 2
0x06FB	0x2EFE      	GOTO       L__servo_fwd_seq_1218
0x06FC	0x300A      	MOVLW      10
0x06FD	0x0226      	SUBWF      _i, 0
L__servo_fwd_seq_1218:
0x06FE	0x1803      	BTFSC      STATUS, 0
0x06FF	0x2F18      	GOTO       L_servo_fwd_seq_131
;SNAKE_BOT.c,47 :: 		PORTB.F7=1;        //SERVO_1
0x0700	0x1786      	BSF        PORTB, 7
;SNAKE_BOT.c,48 :: 		delay_us(1570);
0x0701	0x3003      	MOVLW      3
0x0702	0x00FC      	MOVWF      R12
0x0703	0x3008      	MOVLW      8
0x0704	0x00FD      	MOVWF      R13
L_servo_fwd_seq_133:
0x0705	0x0BFD      	DECFSZ     R13, 1
0x0706	0x2F05      	GOTO       L_servo_fwd_seq_133
0x0707	0x0BFC      	DECFSZ     R12, 1
0x0708	0x2F05      	GOTO       L_servo_fwd_seq_133
0x0709	0x0000      	NOP
;SNAKE_BOT.c,49 :: 		PORTB.F7=0;
0x070A	0x1386      	BCF        PORTB, 7
;SNAKE_BOT.c,50 :: 		delay_us(18430);
0x070B	0x3018      	MOVLW      24
0x070C	0x00FC      	MOVWF      R12
0x070D	0x30EE      	MOVLW      238
0x070E	0x00FD      	MOVWF      R13
L_servo_fwd_seq_134:
0x070F	0x0BFD      	DECFSZ     R13, 1
0x0710	0x2F0F      	GOTO       L_servo_fwd_seq_134
0x0711	0x0BFC      	DECFSZ     R12, 1
0x0712	0x2F0F      	GOTO       L_servo_fwd_seq_134
0x0713	0x0000      	NOP
;SNAKE_BOT.c,45 :: 		for(i=0;i<10;i++)
0x0714	0x0AA6      	INCF       _i, 1
0x0715	0x1903      	BTFSC      STATUS, 2
0x0716	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,51 :: 		}
0x0717	0x2EF8      	GOTO       L_servo_fwd_seq_130
L_servo_fwd_seq_131:
;SNAKE_BOT.c,52 :: 		for(i=0;i<10;i++)
0x0718	0x01A6      	CLRF       _i
0x0719	0x01A7      	CLRF       _i+1
L_servo_fwd_seq_135:
0x071A	0x3000      	MOVLW      0
0x071B	0x0227      	SUBWF      _i+1, 0
0x071C	0x1D03      	BTFSS      STATUS, 2
0x071D	0x2F20      	GOTO       L__servo_fwd_seq_1219
0x071E	0x300A      	MOVLW      10
0x071F	0x0226      	SUBWF      _i, 0
L__servo_fwd_seq_1219:
0x0720	0x1803      	BTFSC      STATUS, 0
0x0721	0x2F3A      	GOTO       L_servo_fwd_seq_136
;SNAKE_BOT.c,53 :: 		{ PORTB.F4=1;        //SERVO_2
0x0722	0x1606      	BSF        PORTB, 4
;SNAKE_BOT.c,54 :: 		delay_us(2100);
0x0723	0x3003      	MOVLW      3
0x0724	0x00FC      	MOVWF      R12
0x0725	0x30B9      	MOVLW      185
0x0726	0x00FD      	MOVWF      R13
L_servo_fwd_seq_138:
0x0727	0x0BFD      	DECFSZ     R13, 1
0x0728	0x2F27      	GOTO       L_servo_fwd_seq_138
0x0729	0x0BFC      	DECFSZ     R12, 1
0x072A	0x2F27      	GOTO       L_servo_fwd_seq_138
;SNAKE_BOT.c,55 :: 		PORTB.F4=0;
0x072B	0x1206      	BCF        PORTB, 4
;SNAKE_BOT.c,56 :: 		delay_us(17900);
0x072C	0x3018      	MOVLW      24
0x072D	0x00FC      	MOVWF      R12
0x072E	0x303D      	MOVLW      61
0x072F	0x00FD      	MOVWF      R13
L_servo_fwd_seq_139:
0x0730	0x0BFD      	DECFSZ     R13, 1
0x0731	0x2F30      	GOTO       L_servo_fwd_seq_139
0x0732	0x0BFC      	DECFSZ     R12, 1
0x0733	0x2F30      	GOTO       L_servo_fwd_seq_139
0x0734	0x0000      	NOP
0x0735	0x0000      	NOP
;SNAKE_BOT.c,52 :: 		for(i=0;i<10;i++)
0x0736	0x0AA6      	INCF       _i, 1
0x0737	0x1903      	BTFSC      STATUS, 2
0x0738	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,57 :: 		}
0x0739	0x2F1A      	GOTO       L_servo_fwd_seq_135
L_servo_fwd_seq_136:
;SNAKE_BOT.c,58 :: 		for(i=0;i<10;i++)
0x073A	0x01A6      	CLRF       _i
0x073B	0x01A7      	CLRF       _i+1
L_servo_fwd_seq_140:
0x073C	0x3000      	MOVLW      0
0x073D	0x0227      	SUBWF      _i+1, 0
0x073E	0x1D03      	BTFSS      STATUS, 2
0x073F	0x2F42      	GOTO       L__servo_fwd_seq_1220
0x0740	0x300A      	MOVLW      10
0x0741	0x0226      	SUBWF      _i, 0
L__servo_fwd_seq_1220:
0x0742	0x1803      	BTFSC      STATUS, 0
0x0743	0x2F5C      	GOTO       L_servo_fwd_seq_141
;SNAKE_BOT.c,59 :: 		{ PORTB.F1=1;        //SERVO_3
0x0744	0x1486      	BSF        PORTB, 1
;SNAKE_BOT.c,60 :: 		delay_us(1430);
0x0745	0x3002      	MOVLW      2
0x0746	0x00FC      	MOVWF      R12
0x0747	0x30DA      	MOVLW      218
0x0748	0x00FD      	MOVWF      R13
L_servo_fwd_seq_143:
0x0749	0x0BFD      	DECFSZ     R13, 1
0x074A	0x2F49      	GOTO       L_servo_fwd_seq_143
0x074B	0x0BFC      	DECFSZ     R12, 1
0x074C	0x2F49      	GOTO       L_servo_fwd_seq_143
0x074D	0x0000      	NOP
;SNAKE_BOT.c,61 :: 		PORTB.F1=0;
0x074E	0x1086      	BCF        PORTB, 1
;SNAKE_BOT.c,62 :: 		delay_us(18570);
0x074F	0x3019      	MOVLW      25
0x0750	0x00FC      	MOVWF      R12
0x0751	0x301C      	MOVLW      28
0x0752	0x00FD      	MOVWF      R13
L_servo_fwd_seq_144:
0x0753	0x0BFD      	DECFSZ     R13, 1
0x0754	0x2F53      	GOTO       L_servo_fwd_seq_144
0x0755	0x0BFC      	DECFSZ     R12, 1
0x0756	0x2F53      	GOTO       L_servo_fwd_seq_144
0x0757	0x0000      	NOP
;SNAKE_BOT.c,58 :: 		for(i=0;i<10;i++)
0x0758	0x0AA6      	INCF       _i, 1
0x0759	0x1903      	BTFSC      STATUS, 2
0x075A	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,63 :: 		}
0x075B	0x2F3C      	GOTO       L_servo_fwd_seq_140
L_servo_fwd_seq_141:
;SNAKE_BOT.c,64 :: 		for(i=0;i<10;i++)
0x075C	0x01A6      	CLRF       _i
0x075D	0x01A7      	CLRF       _i+1
L_servo_fwd_seq_145:
0x075E	0x3000      	MOVLW      0
0x075F	0x0227      	SUBWF      _i+1, 0
0x0760	0x1D03      	BTFSS      STATUS, 2
0x0761	0x2F64      	GOTO       L__servo_fwd_seq_1221
0x0762	0x300A      	MOVLW      10
0x0763	0x0226      	SUBWF      _i, 0
L__servo_fwd_seq_1221:
0x0764	0x1803      	BTFSC      STATUS, 0
0x0765	0x2F7E      	GOTO       L_servo_fwd_seq_146
;SNAKE_BOT.c,65 :: 		{ PORTD.F7=1;        //SERVO_4
0x0766	0x1788      	BSF        PORTD, 7
;SNAKE_BOT.c,66 :: 		delay_us(1000);
0x0767	0x3002      	MOVLW      2
0x0768	0x00FC      	MOVWF      R12
0x0769	0x304B      	MOVLW      75
0x076A	0x00FD      	MOVWF      R13
L_servo_fwd_seq_148:
0x076B	0x0BFD      	DECFSZ     R13, 1
0x076C	0x2F6B      	GOTO       L_servo_fwd_seq_148
0x076D	0x0BFC      	DECFSZ     R12, 1
0x076E	0x2F6B      	GOTO       L_servo_fwd_seq_148
;SNAKE_BOT.c,67 :: 		PORTD.F7=0;
0x076F	0x1388      	BCF        PORTD, 7
;SNAKE_BOT.c,68 :: 		delay_us(19000);
0x0770	0x3019      	MOVLW      25
0x0771	0x00FC      	MOVWF      R12
0x0772	0x30AB      	MOVLW      171
0x0773	0x00FD      	MOVWF      R13
L_servo_fwd_seq_149:
0x0774	0x0BFD      	DECFSZ     R13, 1
0x0775	0x2F74      	GOTO       L_servo_fwd_seq_149
0x0776	0x0BFC      	DECFSZ     R12, 1
0x0777	0x2F74      	GOTO       L_servo_fwd_seq_149
0x0778	0x0000      	NOP
0x0779	0x0000      	NOP
;SNAKE_BOT.c,64 :: 		for(i=0;i<10;i++)
0x077A	0x0AA6      	INCF       _i, 1
0x077B	0x1903      	BTFSC      STATUS, 2
0x077C	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,69 :: 		}
0x077D	0x2F5E      	GOTO       L_servo_fwd_seq_145
L_servo_fwd_seq_146:
;SNAKE_BOT.c,70 :: 		for(i=0;i<10;i++)
0x077E	0x01A6      	CLRF       _i
0x077F	0x01A7      	CLRF       _i+1
L_servo_fwd_seq_150:
0x0780	0x3000      	MOVLW      0
0x0781	0x0227      	SUBWF      _i+1, 0
0x0782	0x1D03      	BTFSS      STATUS, 2
0x0783	0x2F86      	GOTO       L__servo_fwd_seq_1222
0x0784	0x300A      	MOVLW      10
0x0785	0x0226      	SUBWF      _i, 0
L__servo_fwd_seq_1222:
0x0786	0x1803      	BTFSC      STATUS, 0
0x0787	0x2FA0      	GOTO       L_servo_fwd_seq_151
;SNAKE_BOT.c,71 :: 		{ PORTD.F4=1;        //SERVO_5
0x0788	0x1608      	BSF        PORTD, 4
;SNAKE_BOT.c,72 :: 		delay_us(1570);
0x0789	0x3003      	MOVLW      3
0x078A	0x00FC      	MOVWF      R12
0x078B	0x3008      	MOVLW      8
0x078C	0x00FD      	MOVWF      R13
L_servo_fwd_seq_153:
0x078D	0x0BFD      	DECFSZ     R13, 1
0x078E	0x2F8D      	GOTO       L_servo_fwd_seq_153
0x078F	0x0BFC      	DECFSZ     R12, 1
0x0790	0x2F8D      	GOTO       L_servo_fwd_seq_153
0x0791	0x0000      	NOP
;SNAKE_BOT.c,73 :: 		PORTD.F4=0;
0x0792	0x1208      	BCF        PORTD, 4
;SNAKE_BOT.c,74 :: 		delay_us(18430);
0x0793	0x3018      	MOVLW      24
0x0794	0x00FC      	MOVWF      R12
0x0795	0x30EE      	MOVLW      238
0x0796	0x00FD      	MOVWF      R13
L_servo_fwd_seq_154:
0x0797	0x0BFD      	DECFSZ     R13, 1
0x0798	0x2F97      	GOTO       L_servo_fwd_seq_154
0x0799	0x0BFC      	DECFSZ     R12, 1
0x079A	0x2F97      	GOTO       L_servo_fwd_seq_154
0x079B	0x0000      	NOP
;SNAKE_BOT.c,70 :: 		for(i=0;i<10;i++)
0x079C	0x0AA6      	INCF       _i, 1
0x079D	0x1903      	BTFSC      STATUS, 2
0x079E	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,75 :: 		}for(i=0;i<10;i++)
0x079F	0x2F80      	GOTO       L_servo_fwd_seq_150
L_servo_fwd_seq_151:
0x07A0	0x01A6      	CLRF       _i
0x07A1	0x01A7      	CLRF       _i+1
L_servo_fwd_seq_155:
0x07A2	0x3000      	MOVLW      0
0x07A3	0x0227      	SUBWF      _i+1, 0
0x07A4	0x1D03      	BTFSS      STATUS, 2
0x07A5	0x2FA8      	GOTO       L__servo_fwd_seq_1223
0x07A6	0x300A      	MOVLW      10
0x07A7	0x0226      	SUBWF      _i, 0
L__servo_fwd_seq_1223:
0x07A8	0x1803      	BTFSC      STATUS, 0
0x07A9	0x2FC2      	GOTO       L_servo_fwd_seq_156
;SNAKE_BOT.c,76 :: 		{ PORTD.F3=1;        //SERVO_6
0x07AA	0x1588      	BSF        PORTD, 3
;SNAKE_BOT.c,77 :: 		delay_us(2100);
0x07AB	0x3003      	MOVLW      3
0x07AC	0x00FC      	MOVWF      R12
0x07AD	0x30B9      	MOVLW      185
0x07AE	0x00FD      	MOVWF      R13
L_servo_fwd_seq_158:
0x07AF	0x0BFD      	DECFSZ     R13, 1
0x07B0	0x2FAF      	GOTO       L_servo_fwd_seq_158
0x07B1	0x0BFC      	DECFSZ     R12, 1
0x07B2	0x2FAF      	GOTO       L_servo_fwd_seq_158
;SNAKE_BOT.c,78 :: 		PORTD.F3=0;
0x07B3	0x1188      	BCF        PORTD, 3
;SNAKE_BOT.c,79 :: 		delay_us(17900);
0x07B4	0x3018      	MOVLW      24
0x07B5	0x00FC      	MOVWF      R12
0x07B6	0x303D      	MOVLW      61
0x07B7	0x00FD      	MOVWF      R13
L_servo_fwd_seq_159:
0x07B8	0x0BFD      	DECFSZ     R13, 1
0x07B9	0x2FB8      	GOTO       L_servo_fwd_seq_159
0x07BA	0x0BFC      	DECFSZ     R12, 1
0x07BB	0x2FB8      	GOTO       L_servo_fwd_seq_159
0x07BC	0x0000      	NOP
0x07BD	0x0000      	NOP
;SNAKE_BOT.c,75 :: 		}for(i=0;i<10;i++)
0x07BE	0x0AA6      	INCF       _i, 1
0x07BF	0x1903      	BTFSC      STATUS, 2
0x07C0	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,80 :: 		}
0x07C1	0x2FA2      	GOTO       L_servo_fwd_seq_155
L_servo_fwd_seq_156:
;SNAKE_BOT.c,81 :: 		}
